,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,c_trust,sight_radius,reward_patch_dim,sim index,run index,time to first food,num birds failed
0,0.0,0.0,0.0,0.08,5,2,41,0,24.11111111111111,4
1,1.0,1.0,1.0,0.08,5,2,41,1,4.888888888888889,0
2,2.0,2.0,,0.0,5,1,0,0,2.333333333333333,0
3,3.0,3.0,,0.0,5,1,0,1,5.777777777777778,0
4,4.0,4.0,,0.0,5,2,1,0,15.11111111111111,0
5,5.0,5.0,,0.0,5,2,1,1,13.0,1
6,6.0,6.0,,0.0,5,3,2,0,22.22222222222222,3
7,7.0,7.0,,0.0,5,3,2,1,20.444444444444443,3
8,8.0,,,0.0,5,3,2,0,23.444444444444443,2
9,9.0,,,0.0,5,3,2,1,27.55555555555556,4
10,10.0,,,0.0,5,4,3,0,24.444444444444443,3
11,11.0,,,0.0,5,4,3,1,30.444444444444443,5
12,12.0,,,0.0,5,5,4,0,34.111111111111114,5
13,13.0,,,0.0,5,5,4,1,31.666666666666668,4
14,14.0,,,0.01,5,1,5,0,5.444444444444445,0
15,15.0,,,0.01,5,1,5,1,2.4444444444444446,0
16,,,,0.01,5,1,5,0,4.555555555555555,0
17,,,,0.01,5,1,5,1,5.666666666666667,0
18,,,,0.01,5,2,6,0,9.11111111111111,1
19,,,,0.01,5,2,6,1,7.444444444444445,0
20,,,,0.01,5,3,7,0,9.777777777777779,0
21,,,,0.01,5,3,7,1,20.0,3
22,,,,0.01,5,4,8,0,13.11111111111111,1
23,,,,0.01,5,4,8,1,20.0,3
24,,,,0.01,5,5,9,0,22.555555555555557,0
25,,,,0.01,5,5,9,1,26.22222222222222,0
26,,,,0.02,5,1,10,0,7.111111111111111,0
27,,,,0.02,5,1,10,1,4.444444444444445,0
28,,,,0.02,5,2,11,0,4.555555555555555,0
29,,,,0.02,5,2,11,1,10.333333333333334,0
30,,,,0.02,5,3,12,0,4.0,0
31,,,,0.02,5,3,12,1,20.0,3
32,,,,0.02,5,4,13,0,14.11111111111111,1
33,,,,0.02,5,4,13,1,7.444444444444445,0
34,,,,0.02,5,5,14,0,2.7777777777777777,0
35,,,,0.02,5,5,14,1,14.0,0
36,,,,0.03,5,1,15,0,2.3333333333333335,0
37,,,,0.03,5,1,15,1,3.0,0
38,,,,0.03,5,2,16,0,6.222222222222222,0
39,,,,0.03,5,2,16,1,5.222222222222222,0
40,,,,0.03,5,3,17,0,24.333333333333332,4
41,,,,0.03,5,3,17,1,5.0,0
42,,,,0.03,5,4,18,0,26.22222222222222,1
43,,,,0.03,5,4,18,1,17.11111111111111,1
44,,,,0.03,5,5,19,0,5.0,0
45,,,,0.03,5,5,19,1,39.888888888888886,4
46,,,,0.04,5,1,20,0,3.7777777777777777,0
47,,,,0.04,5,1,20,1,1.6666666666666667,0
48,,,,0.04,5,2,21,0,8.0,0
49,,,,0.04,5,2,21,1,3.111111111111111,0
50,,,,0.04,5,3,22,0,15.666666666666666,1
51,,,,0.04,5,3,22,1,12.222222222222221,1
